

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 22:06:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   748                           ;postlab.c: 97:         Print("\r *************************************  \r");
   749  0204  303A               	movlw	low (STR_1| (0+32768))
   750  0205  00F3               	movwf	Print@word
   751  0206  3081               	movlw	high (STR_1| (0+32768))
   752  0207  00F4               	movwf	Print@word+1
   753  0208  120A  118A  240D  120A  118A  	fcall	_Print
   754                           
   755                           ;postlab.c: 98:         Print("\r Bienvenido, que accion desea realizar? \r");
   756  020D  3065               	movlw	low (STR_2| (0+32768))
   757  020E  00F3               	movwf	Print@word
   758  020F  3081               	movlw	high (STR_2| (0+32768))
   759  0210  00F4               	movwf	Print@word+1
   760  0211  120A  118A  240D  120A  118A  	fcall	_Print
   761                           
   762                           ;postlab.c: 99:         Print(" 1) Leer Potenciometro \r");
   763  0216  30CD               	movlw	low (STR_3| (0+32768))
   764  0217  00F3               	movwf	Print@word
   765  0218  3081               	movlw	high (STR_3| (0+32768))
   766  0219  00F4               	movwf	Print@word+1
   767  021A  120A  118A  240D  120A  118A  	fcall	_Print
   768                           
   769                           ;postlab.c: 100:         Print(" 2) Desplegar valor ASCII\r");
   770  021F  30B2               	movlw	low (STR_4| (0+32768))
   771  0220  00F3               	movwf	Print@word
   772  0221  3081               	movlw	high (STR_4| (0+32768))
   773  0222  00F4               	movwf	Print@word+1
   774  0223  120A  118A  240D  120A  118A  	fcall	_Print
   775                           
   776                           ;postlab.c: 101:         Print("\r *************************************  \r");
   777  0228  303A               	movlw	low (STR_1| (0+32768))
   778  0229  00F3               	movwf	Print@word
   779  022A  3081               	movlw	high (STR_1| (0+32768))
   780  022B  00F4               	movwf	Print@word+1
   781  022C  120A  118A  240D  120A  118A  	fcall	_Print
   782  0231                     l1115:
   783                           
   784                           ;postlab.c: 103:         flag = 1;
   785  0231  1283               	bcf	3,5	;RP0=0, select bank0
   786  0232  1303               	bcf	3,6	;RP1=0, select bank0
   787  0233  01B4               	clrf	_flag
   788  0234  0AB4               	incf	_flag,f
   789                           
   790                           ;postlab.c: 105:         while (flag) {
   791  0235  2AA9               	goto	l1143
   792  0236                     l75:
   793  0236  1E8C               	btfss	12,5	;volatile
   794  0237  2A39               	goto	u521
   795  0238  2A3A               	goto	u520
   796  0239                     u521:
   797  0239  2A36               	goto	l75
   798  023A                     u520:
   799  023A                     l1117:
   800                           
   801                           ;postlab.c: 109:             selection = RX;
   802  023A  0832               	movf	_RX,w
   803  023B  00AF               	movwf	??_main
   804  023C  082F               	movf	??_main,w
   805  023D  00B3               	movwf	_selection
   806                           
   807                           ;postlab.c: 111:             switch (selection) {
   808  023E  2A99               	goto	l1141
   809  023F                     l1119:
   810                           
   811                           ;postlab.c: 113:                     Print("\r El valor del potenciómetro es \r");
   812  023F  3090               	movlw	low (STR_6| (0+32768))
   813  0240  00F3               	movwf	Print@word
   814  0241  3081               	movlw	high (STR_6| (0+32768))
   815  0242  00F4               	movwf	Print@word+1
   816  0243  120A  118A  240D  120A  118A  	fcall	_Print
   817  0248                     l1121:
   818                           
   819                           ;postlab.c: 114:                     itoa(pot_char,pot,10);
   820  0248  1283               	bcf	3,5	;RP0=0, select bank0
   821  0249  1303               	bcf	3,6	;RP1=0, select bank0
   822  024A  0831               	movf	_pot,w
   823  024B  00AF               	movwf	??_main
   824  024C  01B0               	clrf	??_main+1
   825  024D  082F               	movf	??_main,w
   826  024E  00A9               	movwf	itoa@val
   827  024F  0830               	movf	??_main+1,w
   828  0250  00AA               	movwf	itoa@val+1
   829  0251  300A               	movlw	10
   830  0252  00AB               	movwf	itoa@base
   831  0253  3000               	movlw	0
   832  0254  00AC               	movwf	itoa@base+1
   833  0255  3035               	movlw	(low (_pot_char| 0))& (0+255)
   834  0256  120A  118A  23E7  120A  118A  	fcall	_itoa
   835  025B                     l1123:
   836                           
   837                           ;postlab.c: 115:                     desplegar(pot_char);
   838  025B  3035               	movlw	(low _pot_char)& (0+255)
   839  025C  120A  118A  2456  120A  118A  	fcall	_desplegar
   840  0261                     l1125:
   841                           
   842                           ;postlab.c: 116:                     Print("\r Listo \r");
   843  0261  30E6               	movlw	low (STR_7| (0+32768))
   844  0262  00F3               	movwf	Print@word
   845  0263  3081               	movlw	high (STR_7| (0+32768))
   846  0264  00F4               	movwf	Print@word+1
   847  0265  120A  118A  240D  120A  118A  	fcall	_Print
   848  026A                     l1127:
   849                           
   850                           ;postlab.c: 117:                     flag = 0;
   851  026A  1283               	bcf	3,5	;RP0=0, select bank0
   852  026B  1303               	bcf	3,6	;RP1=0, select bank0
   853  026C  01B4               	clrf	_flag
   854                           
   855                           ;postlab.c: 118:                     break;
   856  026D  2AA9               	goto	l1143
   857  026E                     l1129:
   858                           
   859                           ;postlab.c: 121:                     Print("\r Ingrese un caracter para mostrar en ASCII
      +                           el puerto B: ");
   860  026E  3000               	movlw	low (STR_8| (0+32768))
   861  026F  00F3               	movwf	Print@word
   862  0270  3081               	movlw	high (STR_8| (0+32768))
   863  0271  00F4               	movwf	Print@word+1
   864  0272  120A  118A  240D  120A  118A  	fcall	_Print
   865  0277                     l82:	
   866                           ;postlab.c: 122:                     while (PIR1bits.RCIF == 0);
   867                           
   868  0277  1283               	bcf	3,5	;RP0=0, select bank0
   869  0278  1303               	bcf	3,6	;RP1=0, select bank0
   870  0279  1E8C               	btfss	12,5	;volatile
   871  027A  2A7C               	goto	u531
   872  027B  2A7D               	goto	u530
   873  027C                     u531:
   874  027C  2A77               	goto	l82
   875  027D                     u530:
   876  027D                     l1131:
   877                           
   878                           ;postlab.c: 123:                     PORTB = RX;
   879  027D  0832               	movf	_RX,w
   880  027E  0086               	movwf	6	;volatile
   881  027F                     l1133:
   882                           
   883                           ;postlab.c: 124:                     desplegar(RX);
   884  027F  0832               	movf	_RX,w
   885  0280  120A  118A  2456  120A  118A  	fcall	_desplegar
   886  0285                     l1135:
   887                           
   888                           ;postlab.c: 125:                     Print("\r Listo \r");
   889  0285  30E6               	movlw	low (STR_7| (0+32768))
   890  0286  00F3               	movwf	Print@word
   891  0287  3081               	movlw	high (STR_7| (0+32768))
   892  0288  00F4               	movwf	Print@word+1
   893  0289  120A  118A  240D  120A  118A  	fcall	_Print
   894  028E  2A6A               	goto	l1127
   895  028F                     l1139:
   896                           
   897                           ;postlab.c: 130:                     Print("Error \r");
   898  028F  30F0               	movlw	low (STR_10| (0+32768))
   899  0290  00F3               	movwf	Print@word
   900  0291  3081               	movlw	high (STR_10| (0+32768))
   901  0292  00F4               	movwf	Print@word+1
   902  0293  120A  118A  240D  120A  118A  	fcall	_Print
   903                           
   904                           ;postlab.c: 132:             }
   905  0298  2AA9               	goto	l1143
   906  0299                     l1141:
   907  0299  0833               	movf	_selection,w
   908  029A  00AF               	movwf	??_main
   909  029B  01B0               	clrf	??_main+1
   910                           
   911                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   912                           ; Switch size 1, requested type "simple"
   913                           ; Number of cases is 1, Range of values is 0 to 0
   914                           ; switch strategies available:
   915                           ; Name         Instructions Cycles
   916                           ; simple_byte            4     3 (average)
   917                           ; direct_byte           11     8 (fixed)
   918                           ; jumptable            260     6 (fixed)
   919                           ;	Chosen strategy is simple_byte
   920  029C  0830               	movf	??_main+1,w
   921  029D  3A00               	xorlw	0	; case 0
   922  029E  1903               	skipnz
   923  029F  2AA1               	goto	l1169
   924  02A0  2A8F               	goto	l1139
   925  02A1                     l1169:
   926                           
   927                           ; Switch size 1, requested type "simple"
   928                           ; Number of cases is 2, Range of values is 49 to 50
   929                           ; switch strategies available:
   930                           ; Name         Instructions Cycles
   931                           ; simple_byte            7     4 (average)
   932                           ; direct_byte           17    11 (fixed)
   933                           ; jumptable            263     9 (fixed)
   934                           ;	Chosen strategy is simple_byte
   935  02A1  082F               	movf	??_main,w
   936  02A2  3A31               	xorlw	49	; case 49
   937  02A3  1903               	skipnz
   938  02A4  2A3F               	goto	l1119
   939  02A5  3A03               	xorlw	3	; case 50
   940  02A6  1903               	skipnz
   941  02A7  2A6E               	goto	l1129
   942  02A8  2A8F               	goto	l1139
   943  02A9                     l1143:
   944                           
   945                           ;postlab.c: 105:         while (flag) {
   946  02A9  1283               	bcf	3,5	;RP0=0, select bank0
   947  02AA  1303               	bcf	3,6	;RP1=0, select bank0
   948  02AB  0834               	movf	_flag,w
   949  02AC  1D03               	btfss	3,2
   950  02AD  2AAF               	goto	u541
   951  02AE  2AB0               	goto	u540
   952  02AF                     u541:
   953  02AF  2A36               	goto	l75
   954  02B0                     u540:
   955  02B0  29FD               	goto	l1109
   956  02B1  120A  118A  280C   	ljmp	start
   957  02B4                     __end_of_main:
   958                           
   959                           	psect	text1
   960  036A                     __ptext1:	
   961 ;; *************** function _setup *****************
   962 ;; Defined at:
   963 ;;		line 141 in file "postlab.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          1       0       0       0       0
   980 ;;      Totals:         1       0       0       0       0
   981 ;;Total ram usage:        1 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991  036A                     _setup:	
   992                           ;psect for function _setup
   993                           
   994  036A                     l1019:	
   995                           ;incstack = 0
   996                           ; Regs used in _setup: [wreg+status,2+status,0]
   997                           
   998                           
   999                           ;postlab.c: 144:     ANSEL = 0b00000001;
  1000  036A  3001               	movlw	1
  1001  036B  1683               	bsf	3,5	;RP0=1, select bank3
  1002  036C  1703               	bsf	3,6	;RP1=1, select bank3
  1003  036D  0088               	movwf	8	;volatile
  1004  036E                     l1021:
  1005                           
  1006                           ;postlab.c: 145:     ANSELH = 0;
  1007  036E  0189               	clrf	9	;volatile
  1008  036F                     l1023:
  1009                           
  1010                           ;postlab.c: 148:     TRISB = 0;
  1011  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0371  0186               	clrf	6	;volatile
  1014  0372                     l1025:
  1015                           
  1016                           ;postlab.c: 149:     PORTB = 0;
  1017  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0374  0186               	clrf	6	;volatile
  1020  0375                     l1027:
  1021                           
  1022                           ;postlab.c: 152:     OSCCONbits.IRCF = 0b0100;
  1023  0375  1683               	bsf	3,5	;RP0=1, select bank1
  1024  0376  1303               	bcf	3,6	;RP1=0, select bank1
  1025  0377  080F               	movf	15,w	;volatile
  1026  0378  398F               	andlw	-113
  1027  0379  3840               	iorlw	64
  1028  037A  008F               	movwf	15	;volatile
  1029  037B                     l1029:
  1030                           
  1031                           ;postlab.c: 153:     OSCCONbits.SCS = 1;
  1032  037B  140F               	bsf	15,0	;volatile
  1033  037C                     l1031:
  1034                           
  1035                           ;postlab.c: 157:     TXSTAbits.SYNC = 0;
  1036  037C  1218               	bcf	24,4	;volatile
  1037  037D                     l1033:
  1038                           
  1039                           ;postlab.c: 158:     TXSTAbits.BRGH = 1;
  1040  037D  1518               	bsf	24,2	;volatile
  1041  037E                     l1035:
  1042                           
  1043                           ;postlab.c: 159:     BAUDCTLbits.BRG16 = 1;
  1044  037E  1683               	bsf	3,5	;RP0=1, select bank3
  1045  037F  1703               	bsf	3,6	;RP1=1, select bank3
  1046  0380  1587               	bsf	7,3	;volatile
  1047  0381                     l1037:
  1048                           
  1049                           ;postlab.c: 161:     SPBRG = 25;
  1050  0381  3019               	movlw	25
  1051  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0384  0099               	movwf	25	;volatile
  1054  0385                     l1039:
  1055                           
  1056                           ;postlab.c: 162:     SPBRGH = 0;
  1057  0385  019A               	clrf	26	;volatile
  1058  0386                     l1041:
  1059                           
  1060                           ;postlab.c: 164:     RCSTAbits.SPEN = 1;
  1061  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0388  1798               	bsf	24,7	;volatile
  1064  0389                     l1043:
  1065                           
  1066                           ;postlab.c: 165:     TXSTAbits.TX9 = 0;
  1067  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1068  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1069  038B  1318               	bcf	24,6	;volatile
  1070  038C                     l1045:
  1071                           
  1072                           ;postlab.c: 166:     TXSTAbits.TXEN = 1;
  1073  038C  1698               	bsf	24,5	;volatile
  1074  038D                     l1047:
  1075                           
  1076                           ;postlab.c: 167:     RCSTAbits.CREN = 1;
  1077  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1078  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1079  038F  1618               	bsf	24,4	;volatile
  1080  0390                     l1049:
  1081                           
  1082                           ;postlab.c: 170:     ADCON1bits.ADFM = 0;
  1083  0390  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0391  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0392  139F               	bcf	31,7	;volatile
  1086  0393                     l1051:
  1087                           
  1088                           ;postlab.c: 171:     ADCON1bits.VCFG0 = 0;
  1089  0393  121F               	bcf	31,4	;volatile
  1090  0394                     l1053:
  1091                           
  1092                           ;postlab.c: 172:     ADCON1bits.VCFG1 = 0;
  1093  0394  129F               	bcf	31,5	;volatile
  1094                           
  1095                           ;postlab.c: 174:     ADCON0bits.ADCS = 0b01;
  1096  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0397  081F               	movf	31,w	;volatile
  1099  0398  393F               	andlw	-193
  1100  0399  3840               	iorlw	64
  1101  039A  009F               	movwf	31	;volatile
  1102                           
  1103                           ;postlab.c: 175:     ADCON0bits.CHS = 0b0000;
  1104  039B  30C3               	movlw	-61
  1105  039C  059F               	andwf	31,f	;volatile
  1106  039D                     l1055:
  1107                           
  1108                           ;postlab.c: 177:     ADCON0bits.ADON = 1;
  1109  039D  141F               	bsf	31,0	;volatile
  1110  039E                     l1057:
  1111                           
  1112                           ;postlab.c: 178:     _delay((unsigned long)((50)*(1000000/4000000.0)));
  1113  039E  3003               	movlw	3
  1114  039F  00F3               	movwf	??_setup
  1115  03A0                     u557:
  1116  03A0  0BF3               	decfsz	??_setup,f
  1117  03A1  2BA0               	goto	u557
  1118  03A2  2BA3               	nop2
  1119  03A3                     l1059:
  1120                           
  1121                           ;postlab.c: 181:     INTCONbits.GIE = 1;
  1122  03A3  178B               	bsf	11,7	;volatile
  1123  03A4                     l1061:
  1124                           
  1125                           ;postlab.c: 182:     INTCONbits.PEIE = 1;
  1126  03A4  170B               	bsf	11,6	;volatile
  1127  03A5                     l1063:
  1128                           
  1129                           ;postlab.c: 184:     PIE1bits.ADIE = 1;
  1130  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1131  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1132  03A7  170C               	bsf	12,6	;volatile
  1133  03A8                     l1065:
  1134                           
  1135                           ;postlab.c: 185:     PIE1bits.RCIE = 1;
  1136  03A8  168C               	bsf	12,5	;volatile
  1137  03A9                     l1067:
  1138                           
  1139                           ;postlab.c: 187:     PIR1bits.ADIF = 0;
  1140  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1141  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1142  03AB  130C               	bcf	12,6	;volatile
  1143  03AC                     l92:
  1144  03AC  0008               	return
  1145  03AD                     __end_of_setup:
  1146                           
  1147                           	psect	text2
  1148  03E7                     __ptext2:	
  1149 ;; *************** function _itoa *****************
  1150 ;; Defined at:
  1151 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\itoa.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  buf             1    wreg     PTR unsigned char 
  1154 ;;		 -> pot_char(1), 
  1155 ;;  val             2    9[BANK0 ] int 
  1156 ;;  base            2   11[BANK0 ] int 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  buf             1   14[BANK0 ] PTR unsigned char 
  1159 ;;		 -> pot_char(1), 
  1160 ;;  cp              1    0        PTR unsigned char 
  1161 ;;		 -> pot_char(1), 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      PTR unsigned char 
  1164 ;; Registers used:
  1165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       4       0       0       0
  1172 ;;      Locals:         0       1       0       0       0
  1173 ;;      Temps:          0       1       0       0       0
  1174 ;;      Totals:         0       6       0       0       0
  1175 ;;Total ram usage:        6 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 3
  1178 ;; This function calls:
  1179 ;;		_utoa
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185  03E7                     _itoa:	
  1186                           ;psect for function _itoa
  1187                           
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1191                           ;itoa@buf stored from wreg
  1192  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1193  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1194  03E9  00AE               	movwf	itoa@buf
  1195  03EA                     l1077:
  1196  03EA                     l1079:
  1197  03EA  1FAA               	btfss	itoa@val+1,7
  1198  03EB  2BED               	goto	u461
  1199  03EC  2BEE               	goto	u460
  1200  03ED                     u461:
  1201  03ED  2BFE               	goto	l1087
  1202  03EE                     u460:
  1203  03EE                     l1081:
  1204  03EE  302D               	movlw	45
  1205  03EF  00AD               	movwf	??_itoa
  1206  03F0  082E               	movf	itoa@buf,w
  1207  03F1  0084               	movwf	4
  1208  03F2  082D               	movf	??_itoa,w
  1209  03F3  1383               	bcf	3,7	;select IRP bank0
  1210  03F4  0080               	movwf	0
  1211  03F5                     l1083:
  1212  03F5  3001               	movlw	1
  1213  03F6  00AD               	movwf	??_itoa
  1214  03F7  082D               	movf	??_itoa,w
  1215  03F8  07AE               	addwf	itoa@buf,f
  1216  03F9                     l1085:
  1217  03F9  09A9               	comf	itoa@val,f
  1218  03FA  09AA               	comf	itoa@val+1,f
  1219  03FB  0AA9               	incf	itoa@val,f
  1220  03FC  1903               	skipnz
  1221  03FD  0AAA               	incf	itoa@val+1,f
  1222  03FE                     l1087:
  1223  03FE  082A               	movf	itoa@val+1,w
  1224  03FF  00A1               	movwf	utoa@val+1
  1225  0400  0829               	movf	itoa@val,w
  1226  0401  00A0               	movwf	utoa@val
  1227  0402  082C               	movf	itoa@base+1,w
  1228  0403  00A3               	movwf	utoa@base+1
  1229  0404  082B               	movf	itoa@base,w
  1230  0405  00A2               	movwf	utoa@base
  1231  0406  082E               	movf	itoa@buf,w
  1232  0407  120A  118A  22B4  120A  118A  	fcall	_utoa
  1233  040C                     l647:
  1234  040C  0008               	return
  1235  040D                     __end_of_itoa:
  1236                           
  1237                           	psect	text3
  1238  02B4                     __ptext3:	
  1239 ;; *************** function _utoa *****************
  1240 ;; Defined at:
  1241 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\itoa.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  buf             1    wreg     PTR unsigned char 
  1244 ;;		 -> pot_char(1), 
  1245 ;;  val             2    0[BANK0 ] unsigned int 
  1246 ;;  base            2    2[BANK0 ] int 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1249 ;;		 -> pot_char(1), 
  1250 ;;  v               2    5[BANK0 ] unsigned int 
  1251 ;;  c               1    7[BANK0 ] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      PTR unsigned char 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       4       0       0       0
  1262 ;;      Locals:         0       4       0       0       0
  1263 ;;      Temps:          0       1       0       0       0
  1264 ;;      Totals:         0       9       0       0       0
  1265 ;;Total ram usage:        9 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; Hardware stack levels required when called: 2
  1268 ;; This function calls:
  1269 ;;		___lwdiv
  1270 ;;		___lwmod
  1271 ;; This function is called by:
  1272 ;;		_itoa
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276  02B4                     _utoa:	
  1277                           ;psect for function _utoa
  1278                           
  1279                           
  1280                           ;incstack = 0
  1281                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1282                           ;utoa@buf stored from wreg
  1283  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1284  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1285  02B6  00A8               	movwf	utoa@buf
  1286  02B7                     l989:
  1287  02B7  0821               	movf	utoa@val+1,w
  1288  02B8  00A6               	movwf	utoa@v+1
  1289  02B9  0820               	movf	utoa@val,w
  1290  02BA  00A5               	movwf	utoa@v
  1291  02BB                     l991:
  1292  02BB  0823               	movf	utoa@base+1,w
  1293  02BC  00F4               	movwf	___lwdiv@divisor+1
  1294  02BD  0822               	movf	utoa@base,w
  1295  02BE  00F3               	movwf	___lwdiv@divisor
  1296  02BF  0826               	movf	utoa@v+1,w
  1297  02C0  00F6               	movwf	___lwdiv@dividend+1
  1298  02C1  0825               	movf	utoa@v,w
  1299  02C2  00F5               	movwf	___lwdiv@dividend
  1300  02C3  120A  118A  2326  120A  118A  	fcall	___lwdiv
  1301  02C8  0874               	movf	?___lwdiv+1,w
  1302  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1303  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1304  02CB  00A6               	movwf	utoa@v+1
  1305  02CC  0873               	movf	?___lwdiv,w
  1306  02CD  00A5               	movwf	utoa@v
  1307  02CE                     l993:
  1308  02CE  3001               	movlw	1
  1309  02CF  00A4               	movwf	??_utoa
  1310  02D0  0824               	movf	??_utoa,w
  1311  02D1  07A8               	addwf	utoa@buf,f
  1312  02D2                     l995:
  1313  02D2  0825               	movf	utoa@v,w
  1314  02D3  0426               	iorwf	utoa@v+1,w
  1315  02D4  1D03               	btfss	3,2
  1316  02D5  2AD7               	goto	u411
  1317  02D6  2AD8               	goto	u410
  1318  02D7                     u411:
  1319  02D7  2ABB               	goto	l991
  1320  02D8                     u410:
  1321  02D8                     l997:
  1322  02D8  0828               	movf	utoa@buf,w
  1323  02D9  0084               	movwf	4
  1324  02DA  1383               	bcf	3,7	;select IRP bank0
  1325  02DB  0180               	clrf	0
  1326  02DC                     l999:
  1327  02DC  3001               	movlw	1
  1328  02DD  02A8               	subwf	utoa@buf,f
  1329  02DE                     l1001:
  1330  02DE  0823               	movf	utoa@base+1,w
  1331  02DF  00F4               	movwf	___lwmod@divisor+1
  1332  02E0  0822               	movf	utoa@base,w
  1333  02E1  00F3               	movwf	___lwmod@divisor
  1334  02E2  0821               	movf	utoa@val+1,w
  1335  02E3  00F6               	movwf	___lwmod@dividend+1
  1336  02E4  0820               	movf	utoa@val,w
  1337  02E5  00F5               	movwf	___lwmod@dividend
  1338  02E6  120A  118A  23AD  120A  118A  	fcall	___lwmod
  1339  02EB  0873               	movf	?___lwmod,w
  1340  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1341  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1342  02EE  00A4               	movwf	??_utoa
  1343  02EF  0824               	movf	??_utoa,w
  1344  02F0  00A7               	movwf	utoa@c
  1345  02F1                     l1003:
  1346  02F1  0823               	movf	utoa@base+1,w
  1347  02F2  00F4               	movwf	___lwdiv@divisor+1
  1348  02F3  0822               	movf	utoa@base,w
  1349  02F4  00F3               	movwf	___lwdiv@divisor
  1350  02F5  0821               	movf	utoa@val+1,w
  1351  02F6  00F6               	movwf	___lwdiv@dividend+1
  1352  02F7  0820               	movf	utoa@val,w
  1353  02F8  00F5               	movwf	___lwdiv@dividend
  1354  02F9  120A  118A  2326  120A  118A  	fcall	___lwdiv
  1355  02FE  0874               	movf	?___lwdiv+1,w
  1356  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0301  00A1               	movwf	utoa@val+1
  1359  0302  0873               	movf	?___lwdiv,w
  1360  0303  00A0               	movwf	utoa@val
  1361  0304                     l1005:
  1362  0304  300A               	movlw	10
  1363  0305  0227               	subwf	utoa@c,w
  1364  0306  1C03               	skipc
  1365  0307  2B09               	goto	u421
  1366  0308  2B0A               	goto	u420
  1367  0309                     u421:
  1368  0309  2B0E               	goto	l653
  1369  030A                     u420:
  1370  030A                     l1007:
  1371  030A  3007               	movlw	7
  1372  030B  00A4               	movwf	??_utoa
  1373  030C  0824               	movf	??_utoa,w
  1374  030D  07A7               	addwf	utoa@c,f
  1375  030E                     l653:
  1376  030E  3030               	movlw	48
  1377  030F  00A4               	movwf	??_utoa
  1378  0310  0824               	movf	??_utoa,w
  1379  0311  07A7               	addwf	utoa@c,f
  1380  0312                     l1009:
  1381  0312  0827               	movf	utoa@c,w
  1382  0313  00A4               	movwf	??_utoa
  1383  0314  0828               	movf	utoa@buf,w
  1384  0315  0084               	movwf	4
